timestamp,member_name,city,country,temperature,feels_like,humidity,pressure,weather_main,weather_description,wind_speed,wind_direction,cloudiness,visibility,sunrise,sunset,timezone
2025-06-16T14:45:22.123456,Eric,Providence,US,22.1,24.5,72,1016,Clouds,few clouds,3.2,180,25,10.0,05:12,19:56,-5.0
2025-06-17T14:45:22.123456,Eric,Providence,US,25.3,27.8,65,1014,Clear,clear sky,2.8,220,5,10.0,05:12,19:57,-5.0
2025-06-18T14:45:22.123456,Eric,Providence,US,21.7,23.2,78,1018,Rain,light rain,4.5,270,85,8.5,05:12,19:57,-5.0
2025-06-19T14:45:22.123456,Eric,Providence,US,26.4,29.1,58,1012,Clear,clear sky,3.1,190,10,10.0,05:12,19:58,-5.0
2025-06-20T14:45:22.123456,Eric,Providence,US,28.9,32.4,55,1009,Clear,clear sky,2.5,160,0,10.0,05:12,19:58,-5.0
2025-06-21T14:45:22.123456,Eric,Providence,US,24.6,26.8,68,1015,Clouds,scattered clouds,3.8,240,45,10.0,05:13,19:59,-5.0
2025-06-22T14:45:22.123456,Eric,Providence,US,23.2,25.1,74,1017,Clouds,broken clouds,4.2,290,70,9.5,05:13,19:59,-5.0
2025-06-23T14:45:22.123456,Eric,Providence,US,27.5,30.8,52,1011,Clear,clear sky,2.9,180,5,10.0,05:13,19:59,-5.0
2025-06-24T14:45:22.123456,Eric,Providence,US,25.8,28.3,63,1013,Clouds,few clouds,3.5,210,30,10.0,05:14,20:00,-5.0
2025-06-25T14:45:22.123456,Eric,Providence,US,29.2,33.1,48,1008,Clear,clear sky,2.1,150,0,10.0,05:14,20:00,-5.0
2025-06-26T14:45:22.123456,Eric,Providence,US,22.8,24.9,76,1019,Rain,moderate rain,5.2,310,90,7.2,05:14,20:00,-5.0
2025-06-27T14:45:22.123456,Eric,Providence,US,20.5,22.1,82,1021,Rain,light rain,4.8,320,95,8.8,05:15,20:01,-5.0
2025-06-28T14:45:22.123456,Eric,Providence,US,24.1,26.4,69,1016,Clouds,scattered clouds,3.6,200,50,10.0,05:15,20:01,-5.0
2025-06-29T14:45:22.123456,Eric,Providence,US,26.7,29.5,61,1014,Clear,clear sky,2.7,170,15,10.0,05:15,20:01,-5.0
2025-06-30T14:45:22.123456,Eric,Providence,US,28.3,31.6,56,1010,Clear,clear sky,2.4,140,5,10.0,05:16,20:02,-5.0
2025-07-01T14:45:22.123456,Eric,Providence,US,30.1,34.2,51,1007,Clear,clear sky,2.0,130,0,10.0,05:16,20:02,-5.0
2025-07-02T14:45:22.123456,Eric,Providence,US,31.4,36.1,47,1005,Clear,clear sky,1.8,120,0,10.0,05:16,20:02,-5.0
2025-07-03T14:45:22.123456,Eric,Providence,US,29.8,33.4,53,1009,Clouds,few clouds,2.6,180,20,10.0,05:17,20:02,-5.0
